Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (34) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (35) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (36) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (52) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (53) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (54) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (56) set_statement -> . SET attribute_path TO expression
    (57) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (58) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (59) attach_statement -> . ATTACH expression TO expression
    (60) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (61) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (62) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (63) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (64) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (65) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (66) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (67) ask_statement -> . ASK STRING
    (68) say_statement -> . SAY expression
    (69) call_statement -> . CALL attribute_path
    (70) call_statement -> . expression DOES action_name
    (71) knows_statement -> . expression KNOWS expression
    (72) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (73) forgets_statement -> . expression FORGETS IDENTIFIER
    (74) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    statements                     shift and go to state 261
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    expression                     shift and go to state 31
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 244

    (66) if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .

    NEWLINE         reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CLASS           reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CREATURE        reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CREATE          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    BRING           reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    SET             reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    GIVE            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ATTACH          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    REPEAT          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    UNTIL           reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    IF              reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    WHEN            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ASK             reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    SAY             reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CALL            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    WHENEVER        reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    REMOVE          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ANNOUNCE        reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    THE_WORLD       reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    SAVE            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    RESTORE         reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    STRING          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    NUMBER          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    LPAREN          reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    IDENTIFIER      reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    THE_WORLDS      reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    $end            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    END             reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ELSE            reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    OTHERWISE       reduce using rule 66 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)


state 245

    (74) whenever_statement -> WHENEVER subject DOES action_name opt_separator statements opt_separator . END WHENEVER

    END             shift and go to state 262


state 246

    (75) whenever_statement -> WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator . statements opt_separator END WHENEVER
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (34) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (35) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (36) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (52) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (53) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (54) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (56) set_statement -> . SET attribute_path TO expression
    (57) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (58) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (59) attach_statement -> . ATTACH expression TO expression
    (60) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (61) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (62) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (63) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (64) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (65) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (66) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (67) ask_statement -> . ASK STRING
    (68) say_statement -> . SAY expression
    (69) call_statement -> . CALL attribute_path
    (70) call_statement -> . expression DOES action_name
    (71) knows_statement -> . expression KNOWS expression
    (72) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (73) forgets_statement -> . expression FORGETS IDENTIFIER
    (74) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    statements                     shift and go to state 263
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    expression                     shift and go to state 31
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 247

    (76) whenever_statement -> WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator . END WHENEVER

    END             shift and go to state 264


state 248

    (77) whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END . WHENEVER

    WHENEVER        shift and go to state 265


state 249

    (41) constructor -> CREATE WITH LPAREN parameters RPAREN . opt_separator statements opt_separator END CREATE
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

    opt_separator                  shift and go to state 266
    separator                      shift and go to state 98

state 250

    (48) parameters -> parameters IDENTIFIER .

    RPAREN          reduce using rule 48 (parameters -> parameters IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (parameters -> parameters IDENTIFIER .)


state 251

    (42) constructor -> WHEN BORN WITH LPAREN parameters . RPAREN opt_separator statements opt_separator END BORN
    (48) parameters -> parameters . IDENTIFIER

    RPAREN          shift and go to state 267
    IDENTIFIER      shift and go to state 250


state 252

    (43) constructor -> WHEN BORN opt_separator statements opt_separator . END BORN

    END             shift and go to state 268


state 253

    (44) method -> METHOD IDENTIFIER opt_separator statements opt_separator . END METHOD

    END             shift and go to state 269


state 254

    (45) method -> ACTION action_name opt_separator statements opt_separator . END ACTION

    END             shift and go to state 270


state 255

    (34) class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END . CLASS

    CLASS           shift and go to state 271


state 256

    (36) class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END . CREATURE

    CREATURE        shift and go to state 272


state 257

    (54) create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CLASS           reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CREATURE        reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CREATE          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    BRING           reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    SET             reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    GIVE            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ATTACH          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    REPEAT          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    UNTIL           reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    IF              reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    WHEN            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ASK             reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    SAY             reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CALL            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    WHENEVER        reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    REMOVE          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ANNOUNCE        reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    THE_WORLD       reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    SAVE            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    RESTORE         reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    STRING          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    NUMBER          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    LPAREN          reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    IDENTIFIER      reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    THE_WORLDS      reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    $end            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    END             reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ELSE            reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    OTHERWISE       reduce using rule 54 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 258

    (60) repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .

    NEWLINE         reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CLASS           reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CREATURE        reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CREATE          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    BRING           reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    SET             reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    GIVE            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ATTACH          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    REPEAT          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    UNTIL           reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    IF              reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    WHEN            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ASK             reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    SAY             reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CALL            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    WHENEVER        reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    REMOVE          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ANNOUNCE        reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    THE_WORLD       reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    SAVE            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    RESTORE         reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    STRING          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    NUMBER          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    LPAREN          reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    IDENTIFIER      reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    THE_WORLDS      reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    $end            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    END             reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ELSE            reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    OTHERWISE       reduce using rule 60 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)


state 259

    (61) repeat_through_statement -> REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator . END REPEAT

    END             shift and go to state 273


state 260

    (63) if_statement -> IF condition opt_separator statements opt_separator ELSE opt_separator statements . opt_separator END IF
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (34) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (35) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (36) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (52) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (53) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (54) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (56) set_statement -> . SET attribute_path TO expression
    (57) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (58) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (59) attach_statement -> . ATTACH expression TO expression
    (60) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (61) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (62) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (63) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (64) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (65) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (66) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (67) ask_statement -> . ASK STRING
    (68) say_statement -> . SAY expression
    (69) call_statement -> . CALL attribute_path
    (70) call_statement -> . expression DOES action_name
    (71) knows_statement -> . expression KNOWS expression
    (72) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (73) forgets_statement -> . expression FORGETS IDENTIFIER
    (74) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
